task-clock, context-switches, branches, branch-misses, cache-misses, cache-references, cycles:u, page-faults, sched:sched_switch, sched:sched_stat_runtime, sched:sched_wakeup, instructions:u, dTLB-load-misses, dTLB-loads, dTLB-stores, iTLB-loads, L1-dcache-load-misses, L1-dcache-loads, L1-dcache-stores, L1-icache-load-misses, sockets_bytes_in, similarity, time 
1122.167007, 304.0, 610582073.0, 8373710.0, 17170656.0, 43676084.0, 1682674119.0, 29907.0, 304.0, 1091400916.0, 417.0, 2227046911.0, 2951127.0, 856755767.0, 322266066.0, 1937900.0, 34851554.0, 926916811.0, 444461367.0, 29425525.0, 1560860.0, 195920, 4911.98 
957.545228, 240.0, 479668915.0, 8076658.0, 7780947.0, 23121098.0, 1673218288.0, 27095.0, 240.0, 918574062.0, 381.0, 2139111013.0, 3412795.0, 710086277.0, 355853492.0, 1247939.0, 29756979.0, 754047094.0, 384523553.0, 25343883.0, 1570072.0, 222356, 5380.77 
1009.796318, 213.0, 516476256.0, 7038783.0, 7030926.0, 20011487.0, 1950467570.0, 22765.0, 213.0, 1016776658.0, 405.0, 2315126046.0, 3077133.0, 822835692.0, 366038597.0, 2355777.0, 31999785.0, 576909778.0, 319047337.0, 20993026.0, 1568938.0, 160932, 4715.2 
949.689559, 237.0, 536190629.0, 7061786.0, 8628237.0, 24269763.0, 1705012481.0, 22194.0, 237.0, 932564177.0, 435.0, 2065225289.0, 2642914.0, 667078834.0, 302892588.0, 1812244.0, 26727116.0, 760395763.0, 407782589.0, 21463957.0, 1564254.0, 157340, 6041.61 
1041.340464, 225.0, 547794205.0, 7930048.0, 8510112.0, 22203241.0, 1894446177.0, 27878.0, 225.0, 1017966516.0, 394.0, 2371273766.0, 2818577.0, 723079447.0, 299110340.0, 2139193.0, 53290453.0, 711540317.0, 342421866.0, 18434813.0, 1569997.0, 234786, 4931.62 
1045.4849, 236.0, 592754168.0, 8782174.0, 15899248.0, 39734701.0, 1703289047.0, 27460.0, 236.0, 1034764912.0, 533.0, 2169065114.0, 2390160.0, 823288858.0, 374203185.0, 1840647.0, 46757433.0, 770783932.0, 403832112.0, 26336661.0, 1561476.0, 145778, 5014.37 
1010.701084, 276.0, 455389893.0, 8213906.0, 5620429.0, 17640509.0, 1730914068.0, 28626.0, 276.0, 984069289.0, 483.0, 2086014929.0, 3119345.0, 675156657.0, 368494471.0, 1786272.0, 28952644.0, 757703384.0, 436028452.0, 24287167.0, 1555061.0, 133615, 10812.14 
933.638519, 264.0, 442533287.0, 6464159.0, 5786320.0, 19033425.0, 1789815375.0, 16842.0, 264.0, 920620034.0, 428.0, 2114789207.0, 3112840.0, 759934831.0, 392775574.0, 1680973.0, 27267569.0, 759692993.0, 370511976.0, 20379644.0, 1570888.0, 147687, 5303.12 
971.784301, 231.0, 496186685.0, 7424681.0, 6644461.0, 19133075.0, 1805356249.0, 25445.0, 231.0, 948214012.0, 375.0, 2154537579.0, 3338116.0, 638913034.0, 329326657.0, 1489833.0, 27749438.0, 656162337.0, 383001067.0, 28600134.0, 1564319.0, 236829, 6404.85 
991.325178, 285.0, 520231104.0, 8567132.0, 10524249.0, 26084863.0, 1780017928.0, 23401.0, 285.0, 943325741.0, 481.0, 2532195871.0, 2615296.0, 695705743.0, 348859684.0, 2216052.0, 45194512.0, 756493843.0, 339740911.0, 19108910.0, 1564245.0, 186371, 5988.19 
1063.411768, 221.0, 647360390.0, 7761379.0, 18663287.0, 49874230.0, 1457543334.0, 27017.0, 221.0, 1044554158.0, 385.0, 1542869801.0, 2842377.0, 802611748.0, 433375897.0, 1987872.0, 29014883.0, 745788068.0, 384834880.0, 21928729.0, 1564397.0, 188523, 4938.48 
948.406305, 256.0, 567519048.0, 7705530.0, 9763711.0, 24525821.0, 1909114224.0, 27448.0, 256.0, 931125940.0, 553.0, 2035328508.0, 3435518.0, 694331346.0, 349232103.0, 2151009.0, 27809106.0, 656271255.0, 323783566.0, 20260034.0, 1564278.0, 218199, 5875.04 
1019.554534, 220.0, 512741408.0, 8090456.0, 14567591.0, 33938364.0, 1733190067.0, 27447.0, 220.0, 994914037.0, 384.0, 2314023034.0, 3812492.0, 813508391.0, 336377791.0, 1323224.0, 49533261.0, 855215555.0, 365408956.0, 27402737.0, 1563601.0, 196522, 5999.98 
1002.758665, 331.0, 536334341.0, 7745504.0, 7996764.0, 26359680.0, 1687667966.0, 23457.0, 331.0, 947643476.0, 548.0, 1806804828.0, 2587854.0, 711981134.0, 378551115.0, 2180822.0, 22942192.0, 806730597.0, 391053406.0, 18827809.0, 1570113.0, 179652, 4729.66 
1132.683831, 272.0, 643601312.0, 9296958.0, 14823344.0, 30219463.0, 1810548078.0, 30592.0, 272.0, 1104791866.0, 431.0, 2507359389.0, 3067166.0, 744798049.0, 348952467.0, 1822356.0, 57889744.0, 802127435.0, 389877286.0, 18675147.0, 1570062.0, 204694, 5027.74 
910.183386, 243.0, 505624474.0, 9399929.0, 8270455.0, 20388446.0, 1795919870.0, 26619.0, 243.0, 884588009.0, 406.0, 2238952193.0, 2836168.0, 696668986.0, 271437416.0, 1514312.0, 28361730.0, 612784563.0, 335090232.0, 18846463.0, 1564321.0, 245553, 4678.58 
1137.588689, 233.0, 646684283.0, 7989819.0, 10078397.0, 30437178.0, 1818716610.0, 29454.0, 233.0, 1131548970.0, 427.0, 2270765155.0, 3248027.0, 864122550.0, 369125813.0, 1580749.0, 53119510.0, 825483701.0, 368538075.0, 19345598.0, 1570187.0, 238016, 5235.42 
938.035381, 254.0, 472349215.0, 6514583.0, 9112911.0, 22163851.0, 1672069400.0, 24089.0, 254.0, 888520074.0, 407.0, 2224098862.0, 3702565.0, 710855767.0, 313666214.0, 2209681.0, 23572494.0, 712975793.0, 372722439.0, 23207139.0, 1564417.0, 155400, 4941.74 
1068.939489, 244.0, 570407460.0, 9080865.0, 15560652.0, 38708444.0, 1893520956.0, 28564.0, 244.0, 1034582515.0, 451.0, 2078633819.0, 2457681.0, 830404180.0, 419144512.0, 1634075.0, 36608691.0, 848614552.0, 422870508.0, 21654487.0, 1562312.0, 228665, 5872.0 
1042.278752, 242.0, 643983562.0, 9611956.0, 16004423.0, 33232621.0, 1825958293.0, 27793.0, 242.0, 1000215720.0, 394.0, 2825028112.0, 3489032.0, 840420349.0, 347441424.0, 1886772.0, 47758581.0, 671758170.0, 326516714.0, 23215849.0, 1561534.0, 219817, 4882.1 
938.744898, 241.0, 448020410.0, 7363471.0, 6235545.0, 15826279.0, 1553817932.0, 27100.0, 241.0, 897154854.0, 542.0, 2192843980.0, 3025215.0, 688973699.0, 378421347.0, 1883189.0, 26180571.0, 649461398.0, 387462399.0, 23970130.0, 1563556.0, 134146, 5012.27 
942.639091, 227.0, 430511439.0, 7369304.0, 7108683.0, 19120422.0, 1676000766.0, 26477.0, 227.0, 937528877.0, 487.0, 2178427691.0, 2913762.0, 800558308.0, 303598635.0, 1362504.0, 24198540.0, 649372334.0, 300362225.0, 25099898.0, 1564078.0, 189826, 4836.74 
1039.029607, 265.0, 558681516.0, 8082729.0, 18733559.0, 41504845.0, 1770765495.0, 26624.0, 265.0, 1005020970.0, 427.0, 2391777263.0, 3555138.0, 722043536.0, 387278895.0, 1563462.0, 46176499.0, 799570294.0, 384261139.0, 23865058.0, 1536091.0, 199452, 5580.05 
951.435667, 279.0, 436719787.0, 7833899.0, 5763146.0, 18237040.0, 1877357004.0, 29520.0, 279.0, 915782633.0, 414.0, 2432449954.0, 3125973.0, 746740878.0, 338476537.0, 1840628.0, 22150465.0, 679789274.0, 379675841.0, 28306352.0, 1607301.0, 132241, 4818.23 
975.350955, 248.0, 433336928.0, 6851232.0, 10552031.0, 27529954.0, 1766395797.0, 26813.0, 248.0, 949772014.0, 544.0, 2451230659.0, 3046254.0, 767385658.0, 388198392.0, 1623058.0, 29942913.0, 859847256.0, 411116207.0, 21244752.0, 1551619.0, 133218, 4908.26 
